         50 50

 O     0.29217224709202905        2.7484317483546099      -0.42807219183855943     
 H     0.80906929841148945        1.9727527772297804      -0.27262261129240672     
 C    -0.24139081627082046        3.2200496106229286       0.81200322901466937     
 C     -1.0084051208824765        4.5452116143610395       0.64697377597706474     
 O      1.4708957561212326       0.44791143202992145       0.28729191742610638     
 H      1.5344716128304898        1.6434247654724697E-002 -0.55104605129971473     
 C      2.8070689307398635       0.75718856113636046       0.69212386384492064     
 C      3.2798550893855105      -0.29333280269828288        1.7141209833712403     
 O    -0.86483875751992212        6.5389290852095172        4.3187540557494728     
 H    -0.52245460394411225        7.3484032421838030        3.9715514051677872     
 C     -2.0856094350259040        6.3954607184498364        3.5879765378407065     
 C     -3.1005179625173094        7.4327185617534166        4.1033956365656525     
 O     -1.1509943000826117      -0.69254153484206216        3.8951830373952419     
 H     -2.0006692997324684      -0.30112549551948625        4.0288650449020276     
 C    -0.88329030069859193       -1.4408151415062980        5.0840148918992751     
 C     0.19241667891015149       -2.4543984390205531        4.6514603947302327     
 O      7.6100226039593357        6.0814689989243194      -0.26695882122360054     
 H      8.5260869920681195        6.1008952263902838       -3.5715100173014269E-002
 C      7.0170769922190281        7.3795518111317655      -0.17587361842138388     
 C      5.6388974979527546        7.4664965706176343      -0.85753474418836118     
 O     -3.3386611527909604        2.5073554950894970        4.5096801088805742     
 H     -3.6810869193156193        1.6272329907173413        4.5436502681042912     
 C     -3.5365492807878773        3.1372691904098908        5.7781236532473246     
 C     -4.5106503465902472        4.3103113461372002        5.5620236428601926     
 O     0.28603529170760261        4.3368909660583155        5.2513922494967202     
 H      7.5663894707450455E-002   5.0191148296528496        4.6322481020913271     
 C      6.7039171751400409E-002   3.0930720273801149        4.5806798318171618     
 C      1.0394984436995427        2.0794685241361837        5.2119728720241003     
 O      9.5977698178449415        1.6539090215299175        3.9937386793747263     
 H      10.030370874412434        2.3954619708406564        4.3886824085631195     
 C      10.299336992163273       0.50514113886341150        4.4764765499348327     
 C      10.046620312592836       0.35283033927502427        5.9879446111903922     
 O    -0.78423283406540045        9.1101622950339234      -0.36847293346910120     
 H     -5.8355934562129563E-002   8.5138218652794269      -0.47097082909500793     
 C     -2.0742830012415236        8.6320743653774379      -0.75847613561702065     
 C     -3.1805992488049037        9.2045310668709597       0.14703901350663634     
 O     -1.2903926617385393        1.2033935063287511        8.2392248184056900     
 H    -0.49562819490906285       0.70550834712777100        8.1231007015622332     
 C     -2.3229780191356539       0.32443892878343261        8.6932141688327693     
 C     -2.9296990720474105       0.91790531366023564        9.9782383763770905     
 O      7.1784498617277332        4.8219759792544235       -2.8958625057196459     
 H      6.9041297880914225        4.6905003984847378       -2.0011627410715014     
 C      8.2194211949733287        3.8530266950879732       -3.0455821372788145     
 C      9.1166800620118877        4.4382573400784811       -4.1519417613092093     
 O      6.2397656002504576      -0.86258739017666908       -1.0541979606595990     
 H      6.4777596307494720      -0.50119807892796464      -0.21408986811315744     
 C      7.3786789137605755       -1.3278647289089283       -1.7830967618464577     
 C      8.0103622090506033       -8.7491459227852300E-003  -2.2652899733028811     
 O     -4.9772735785740210        4.5494088033071227       0.85530878991151560     
 H     -4.7741576189764929        4.4182083230948850       -5.8231215205312430E-002
 C     -6.3469707707509073        4.8084140703300484        1.1742850796214810     
 C     -6.3607755776822295        5.5025594665416415        2.5489019703309754     
 O      1.6863191327909701        2.1806930088121348       -3.3434799154075474     
 H      1.7237377396714690        3.0056269775643774       -2.8840141440406288     
 C      1.1931733157376614        2.3838055911464737       -4.6703003561682035     
 C      1.6724202868725879        1.2095175714393516       -5.5437818885604599     
 O      2.7084971692959865        6.4670714822721882        1.4938455568664137     
 H      2.7820334150300949        6.8934707212639266        2.3339652564036859     
 C      3.7140198894669183        5.4536093871026683        1.5758128727591414     
 C      3.4229471737277741        4.4906469753009937        2.7418231933006645     
 O      9.7339646507616511       -2.0300865284155223       -10.350692759843396     
 H      9.1406779969509167       -2.7535338122086577       -10.483583594675585     
 C      11.004172569824021       -2.6269099731334511       -10.625053139975561     
 C      11.458747088042509       -2.2099824029697728       -12.036128406792978     
 O      8.1105548997963179        2.6730233334747053       -12.170058807693330     
 H      8.3834252763730479        1.8431406588827881       -11.809695790724277     
 C      8.7926356388343603        3.6987181673851315       -11.443687020574096     
 C      8.1164984560064912        3.9104589703657102       -10.076352261873531     
 O      7.5078131437535482       -3.4097203821383246       -11.217284316255439     
 H      6.9160121972417166       -2.6768175938076135       -11.292451746468057     
 C      7.0239251171375381       -4.4009012369101210       -12.127401281722799     
 C      7.7056409702782931       -5.7572489657674444       -11.868201872000952     
 O      1.9053323125904675        12.231906620345097        3.9452660215438256     
 H      2.3528052619386317        11.564128741890730        3.4484102430239014     
 C      2.8997869440689352        13.071831729830160        4.5372844303686941     
 C      2.9779892813374054        14.379886607588059        3.7282870068749503     
