 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Molecular Index List
 Type, Mol, Index
           1           1           1
           1           2           2
           1           3           3
           1           4           4
           1           5           5
           1           6           6
           1           7           7
           1           8           8
           1           9           9
           1          10          10
           1          11          11
           1          12          12
           1          13          13
           1          14          14
           1          15          15
           1          16          16
           1          17          17
           1          18          18
           1          19          19
           1          20          20
 ------------------------------------------------------------------
 iType:           1
 Number of Paths:           3
      2      1
      3      1
      4      1

 ------------------------------------------------------------------
 Regrow Type:           0
 Pairlist:
           1           1   0.0000000000000000     

 Initial Energy Table:

 Rejection Distance:  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Pairlist:
           1           1   0.0000000000000000     
           1           2  -2524.7488665649435     
           1           3   37.700768464797875     
           1           4  -445.76054722761910     
           1           5  -2651.2118183594212     
           1           6   323.60262189057539     
           1           7  -2149.8543966612269     
           1           8  -398.40665845028707     
           1           9  -2930.0917976022174     
           1          10   331.20288746319420     
           1          11  -249.17094094051572     
           1          12  -972.61667417085846     
           1          13  -578.50486772472505     
           2           1  -2524.7488665649435     
           2           2   0.0000000000000000     
           2           3  -287.70131898015825     
           2           4   51.644896500696632     
           2           5  -948.54573989329947     
           2           6  -139.09750419930424     
           2           7   371.99909143563127     
           2           8   88.477105076060980     
           2           9  -283.31561828403937     
           2          10   20.540662889710802     
           2          11  -2279.3960064086277     
           2          12  -2485.8227690870699     
           2          13   153.42827512657095     
           3           1   37.700768464797875     
           3           2  -287.70131898015825     
           3           3   0.0000000000000000     
           3           4  -264.14664247995461     
           3           5  -2571.6463831538858     
           3           6  -176.38939436855071     
           3           7   37.788865563958097     
           3           8  -46.289384433766827     
           3           9  -1925.6538710214372     
           3          10  -446.84362568525103     
           3          11   112.49403892885312     
           3          12  -2877.7467554455070     
           3          13   408.90663150184264     
           4           1  -445.76054722761910     
           4           2   51.644896500696632     
           4           3  -264.14664247995461     
           4           4   0.0000000000000000     
           4           5   21.572051279425068     
           4           6  -2300.2530975088957     
           4           7  -491.12734949380683     
           4           8  -1560.4732776446035     
           4           9  -2400.4770884069221     
           4          10  -331.96969765459653     
           4          11  -54.496291911687877     
           4          12   193.28503690254729     
           4          13   50.713482372866565     
           5           1  -2651.2118183594212     
           5           2  -948.54573989329947     
           5           3  -2571.6463831538858     
           5           4   21.572051279425068     
           5           5   0.0000000000000000     
           5           6  -45.988544881409325     
           5           7  -423.33152456766402     
           5           8   10.847811743624334     
           5           9   324.06091946824745     
           5          10  -2144.5451033959616     
           5          11  -224.38823647245590     
           5          12   58.542699448422354     
           5          13  -2657.8188397999766     
           6           1   323.60262189057539     
           6           2  -139.09750419930424     
           6           3  -176.38939436855071     
           6           4  -2300.2530975088957     
           6           5  -45.988544881409325     
           6           6   0.0000000000000000     
           6           7  -1708.1707176174241     
           6           8   135.39376729036303     
           6           9  -272.03607797542645     
           6          10  -2552.4617104825811     
