 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Molecular Index List
 Type, Mol, Index
           1           1           1
           1           2           2
           1           3           3
           1           4           4
           1           5           5
           1           6           6
           1           7           7
           1           8           8
           1           9           9
           1          10          10
           1          11          11
           1          12          12
           1          13          13
           1          14          14
           1          15          15
           1          16          16
           1          17          17
           1          18          18
           1          19          19
           1          20          20
 ------------------------------------------------------------------
 iType:           1
 Number of Paths:           3
      2      1
      3      1
      4      1

 ------------------------------------------------------------------
 Regrow Type:           0
 Pairlist:
           1           1   0.0000000000000000     

 Initial Energy Table:

 Rejection Distance:  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Pairlist:
           1           1   0.0000000000000000     
           1           2  -3046.6862867454765     
           1           3  -521.50137845084828     
           1           4  -15.931747529142740     
           1           5  -2371.3694529598797     
           1           6   262.27218260572408     
           1           7  -528.34111784886773     
           1           8  -2638.4495140027284     
           1           9  -28.466581376073009     
           1          10  -15.967426659735793     
           1          11   492.02950243005762     
           1          12  -2160.1557652244010     
           1          13  -223.48585403100878     
           1          14  -62.996818894520402     
           1          15  -862.92675824963953     
           1          16  -73.644814691611828     
           1          17  -89.542337641254562     
           1          18   58.462477886518172     
           2           1  -3046.6862867454765     
           2           2   0.0000000000000000     
           2           3  -32.600672970213054     
           2           4   61.440505067905178     
           2           5   531.13950921210198     
           2           6   118.56711430762516     
           2           7  -2936.9942183810344     
           2           8  -276.67703512237495     
           2           9  -490.96967783496075     
           2          10  -298.88344702619361     
           2          11  -1976.5409068827721     
           2          12  -437.29883219721523     
           2          13   33.823748346789216     
           2          14   102.88120886518300     
           2          15  -347.26971645793674     
           2          16   59.455929350031511     
           2          17   47.723732669011952     
           2          18  -26.884692468509456     
           3           1  -521.50137845084828     
           3           2  -32.600672970213054     
           3           3   0.0000000000000000     
           3           4  -9.2172225232461642     
           3           5  -443.67357786363573     
           3           6  -537.38707089823583     
           3           7   226.86201697951037     
           3           8  -2517.1508579522779     
           3           9   176.89310554085387     
           3          10  -377.36266580932715     
           3          11  -253.50073094032996     
           3          12  -56.983324422613805     
           3          13  -2282.8593592090911     
           3          14  -915.45186324367387     
           3          15  -106.32246928086533     
           3          16   38.570911432903813     
           3          17   405.06447266114264     
           3          18  -602.49356169094244     
           4           1  -15.931747529142740     
           4           2   61.440505067905178     
           4           3  -9.2172225232461642     
           4           4   0.0000000000000000     
           4           5  -67.093277944499278     
           4           6  -249.21313514367648     
           4           7  -112.97377162232806     
           4           8   48.679881309952179     
           4           9   260.62963075241714     
           4          10  -32.954932657889003     
           4          11  -2460.9161172429231     
           4          12  -18.917797254343895     
           4          13  -142.38740630502070     
           4          14  -1677.6903569230344     
           4          15  -33.953042984154308     
           4          16  -1627.1192499088429     
           4          17  -5.0583220701664686     
           4          18  -67.605609180685860     
           5           1  -2371.3694529598797     
           5           2   531.13950921210198     
           5           3  -443.67357786363573     
