 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Molecular Index List
 Type, Mol, Index
           1           1           1
           1           2           2
           1           3           3
           1           4           4
           1           5           5
           1           6           6
           1           7           7
           1           8           8
           1           9           9
           1          10          10
           1          11          11
           1          12          12
           1          13          13
           1          14          14
           1          15          15
           1          16          16
           1          17          17
           1          18          18
           1          19          19
           1          20          20
 ------------------------------------------------------------------
 iType:           1
 Number of Paths:           3
      2      1
      3      1
      4      1

 ------------------------------------------------------------------
 Regrow Type:           0
 Pairlist:
           1           1   0.0000000000000000     

 Initial Energy Table:

 Rejection Distance:  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Pairlist:
           1           1   0.0000000000000000     
           1           2   358.08559779557254     
           1           3   239.82502878655941     
           1           4  -604.51264254851412     
           1           5  -2537.0210044408086     
           1           6  -607.20528038137854     
           1           7  -1326.4976161591840     
           1           8  -741.09961419106548     
           1           9  -2001.6152141775528     
           1          10   172.29186488962296     
           1          11  -2415.8693833141006     
           1          12   225.75654913691687     
           1          13  -253.34067615171807     
           1          14  -103.75173893542524     
           2           1   358.08559779557254     
           2           2   0.0000000000000000     
           2           3   52.157462758557813     
           2           4  -2775.7526559086036     
           2           5   120.11252993337985     
           2           6  -2392.7011822293134     
           2           7  -220.72163918863225     
           2           8  -56.376917927475006     
           2           9  -2629.8726850146777     
           2          10   60.122583291951742     
           2          11  -33.109974641200097     
           2          12  -89.722162527745240     
           2          13   38.934565555002337     
           2          14  -333.31756424419291     
           3           1   239.82502878655941     
           3           2   52.157462758557813     
           3           3   0.0000000000000000     
           3           4  -72.345967483208369     
           3           5  -1144.3911989848639     
           3           6  -68.002075399224850     
           3           7  -88.363374531494628     
           3           8  -1749.0893674330291     
           3           9   267.03952210818534     
           3          10  -303.12854106094164     
           3          11   32.800361268255074     
           3          12  -2439.0791002559126     
           3          13  -197.41990035652270     
           3          14  -90.399946145320428     
           4           1  -604.51264254851412     
           4           2  -2775.7526559086036     
           4           3  -72.345967483208369     
           4           4   0.0000000000000000     
           4           5   61.963295163775911     
           4           6  -774.61999636203836     
           4           7  -255.83389761191938     
           4           8   108.34776340384269     
           4           9   336.28763313590025     
           4          10   33.550548307619465     
           4          11  -2252.5267827837306     
           4          12  -13.235297859730053     
           4          13  -4.7615875702431367     
           4          14   82.945955438044621     
           5           1  -2537.0210044408086     
           5           2   120.11252993337985     
           5           3  -1144.3911989848639     
           5           4   61.963295163775911     
           5           5   0.0000000000000000     
           5           6   83.290368690973992     
           5           7   203.40335596251680     
           5           8  -2737.6561771417910     
           5           9  -349.69585757529421     
           5          10  -222.18159312156058     
           5          11   342.94923258930066     
           5          12  -2478.4538443473430     
           5          13  -2186.5207601746952     
           5          14  -459.54603499142831     
           6           1  -607.20528038137854     
           6           2  -2392.7011822293134     
           6           3  -68.002075399224850     
           6           4  -774.61999636203836     
           6           5   83.290368690973992     
