 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Molecular Index List
 Type, Mol, Index
           1           1           1
           1           2           2
           1           3           3
           1           4           4
           1           5           5
           1           6           6
           1           7           7
           1           8           8
           1           9           9
           1          10          10
           1          11          11
           1          12          12
           1          13          13
           1          14          14
           1          15          15
           1          16          16
           1          17          17
           1          18          18
           1          19          19
           1          20          20
           1          21          21
           1          22          22
           1          23          23
           1          24          24
           1          25          25
           1          26          26
           1          27          27
           1          28          28
           1          29          29
           1          30          30
           1          31          31
           1          32          32
           1          33          33
           1          34          34
           1          35          35
           1          36          36
           1          37          37
           1          38          38
           1          39          39
           1          40          40
           1          41          41
           1          42          42
           1          43          43
           1          44          44
           1          45          45
           1          46          46
           1          47          47
           1          48          48
           1          49          49
           1          50          50
 ------------------------------------------------------------------
 iType:           1
 Number of Paths:           3
      2      1
      3      1
      4      1

 ------------------------------------------------------------------
 Regrow Type:           0
 Pairlist:
           1           1   0.0000000000000000     
           1           2  -1704.1559963398977     
           1           3  -527.65315280440700     
           1           4  -361.58894663614774     
           1           5  -74.369368370727898     
           1           6   64.360768913342326     
           1           7  -169.73774761201639     
           1           8  -4.5602234253929055     
           1           9  -65.326212852847675     
           1          10  -310.33272207697155     
           1          11  -122.25077928894461     
           1          12  -80.591246563162713     
           1          13  -148.95926233321734     
           1          14  -227.29968650645606     
           1          15  -559.62601424563763     
           1          16   74.184385663069406     
           1          17  -113.78752084959342     
           1          18  -53.411900596809573     
           1          19   483.71664693382627     
           1          20   24.755531000781048     
           1          21  -271.88032779841160     
           1          22  -185.48533010164101     
           1          23  -311.88950270010537     
           1          24  -1712.3693197416069     
           1          25   50.190213908790611     
           1          26  -63.692518510830268     
           1          27   102.69420982494194     
           1          28   70.630376421009714     
           1          29  -262.44174223298614     
           1          30   30.918186655268073     
           1          31  -169.30250530053308     
           1          32   43.979169248701510     
           1          33   24.142913513314852     
           1          34   13.596395602155098     
           1          35  -11.015309867871110     
           1          36  -100.56845354405596     
           1          37  -19.305863934983790     
           1          38  -133.15835635864278     
           1          39   18.113426131611050     
           1          40  -3.6897599054427701     
           1          41  -53.567346690215345     
           1          42  -1873.8186894332102     
           1          43   169.39071930462160     
           1          44  -1537.9817266366299     
           1          45   136.34993864980424     
           1          46  -187.91579108812948     
           1          47  -21.053559452531772     
           1          48   75.018528278149461     
           1          49   520.32716675871779     
           1          50  -84.381799927450629     
           2           1  -1704.1559963398977     
           2           2   0.0000000000000000     
           2           3  -2614.0944759185659     
           2           4  -230.04236976518587     
           2           5  -422.05913332577620     
           2           6   111.02053546289972     
           2           7  -431.84046100278647     
           2           8   223.25444209568377     
           2           9  -182.82980999834399     
           2          10  -79.865990739308472     
           2          11  -63.599273410269234     
           2          12  -125.44751316529801     
           2          13  -1.5365849031950347     
           2          14  -126.80346875335454     
           2          15  -557.13121416620561     
           2          16   52.359224703617656     
